Removed Pin From Net: NetName=GND Pin=D8-C
Removed Pin From Net: NetName=GND Pin=D13-2
Removed Pin From Net: NetName=GND Pin=D14-2
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-4
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-5
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-6
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-7
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-8
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-9
Removed Pin From Net: NetName=NetQ7_1 Pin=Q8-2
Removed Pin From Net: NetName=NetD5_1 Pin=Q9-2
Removed Pin From Net: NetName=NetD1_1 Pin=Q11-2
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=NetD9_1 Pin=U3-2
Change Component Footprint: Designator=D8 Old Footprint=DIO_BPW_34_SR-Z New Footprint=XDCR_VBPW34S
Change Component Footprint: Designator=Q13 Old Footprint=STM-TO-18-3 New Footprint=2SAR542F3
Change Component Footprint: Designator=Q2 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q3 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q4 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q8 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q9 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q10 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q11 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q12 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Footprint: Footprint Not Found RF05VYM1SFHTR
Change Component Comment : Designator=D9 Old Comment=1N4148WS-E3-08 New Comment=RF05VYM1SFHTR
Change Component Comment : Designator=Q13 Old Comment=2N2222A New Comment=2SCR563F3TR
Change Component Comment : Designator=Q2 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q3 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q4 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q8 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q9 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q10 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q11 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q12 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=* Old Comment=ACRK-16-01-G-T-B1-M-1 New Comment=GUARD_RING
Change Component Comment : Designator=D8 Old Comment=BPW_34_SR-Z New Comment=VBPW34S
Change Managed Component Library Link : Designator=D9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=7D8D02D3-A665-4435-89E6-32A39A4F1AD0 New ItemGUID= Old RevisionGUID=FA723D37-F30B-4A01-8F3D-E44B38C699F4 New RevisionGUID=
Change Managed Component Library Link : Designator=Q2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change component parameters: Designator = "D8" ("D8"); Footprint = "DIO_BPW_34_SR-Z"; UniqueID = "\BBXRWSEV\AMVLEYDF" ("\BBXRWSEV\AMVLEYDF")
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.032inch"; VariantName = "[No Variations]"
Added Component: Designator=C8(FP-0603-L_1_6_0_15-W_0_81-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.81mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.032inch"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAPC2012X145N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Vitramon'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "VJ0805Y223KXXAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C10(CAP_140CRH_1010_VIS)
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C11(CAP_140CRH_1010_VIS)
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C12(CAP_140CRH_1010_VIS)
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C13(CAP_140CRH_1010_VIS)
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add Component: Footprint Not Found RF05VYM1SFHTR
Added Component: Designator=D15(YQ15RSM10SDTL1)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/schottky_barrier/yq15rsm10sdtl1-e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "755-YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/YQ15RSM10SDTL1?qs=Z%252BL2brAPG1JP7erh913hZg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D16(YQ15RSM10SDTL1)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/schottky_barrier/yq15rsm10sdtl1-e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "755-YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/YQ15RSM10SDTL1?qs=Z%252BL2brAPG1JP7erh913hZg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D17(PMEG3050EP115)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "PTVS12VP1UP,115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ptvs12vp1up115/nexperia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://assets.nexperia.com/documents/data-sheet/PTVSXP1UP_SER.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Nexperia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "PTVS12VP1UP,115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "771-PTVS12VP1UP115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Nexperia/PTVS12VP1UP115?qs=5eMHoInnifTeU9%2FVxPGuCA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D18(PMEG3050EP115)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "PTVS12VP1UP,115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ptvs12vp1up115/nexperia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://assets.nexperia.com/documents/data-sheet/PTVSXP1UP_SER.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Nexperia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "PTVS12VP1UP,115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "771-PTVS12VP1UP115"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Nexperia/PTVS12VP1UP115?qs=5eMHoInnifTeU9%2FVxPGuCA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D19(YQ15RSM10SDTL1)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/schottky_barrier/yq15rsm10sdtl1-e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "755-YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/YQ15RSM10SDTL1?qs=Z%252BL2brAPG1JP7erh913hZg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D20(YQ15RSM10SDTL1)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/schottky_barrier/yq15rsm10sdtl1-e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "755-YQ15RSM10SDTL1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/YQ15RSM10SDTL1?qs=Z%252BL2brAPG1JP7erh913hZg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=L2(SER8052402MEC)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.coilcraft.com/getmedia/f704c02a-b3a0-4aab-a2f9-03662c81c40d/ser80xx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "COILCRAFT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SER8052-402MEC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "994-SER8052-402MEC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Coilcraft/SER8052-402MEC?qs=mBwMfv9Clf3lT8OdMPOqNQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=L3(SER8052402MEC)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.coilcraft.com/getmedia/f704c02a-b3a0-4aab-a2f9-03662c81c40d/ser80xx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "COILCRAFT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SER8052-402MEC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "994-SER8052-402MEC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Coilcraft/SER8052-402MEC?qs=mBwMfv9Clf3lT8OdMPOqNQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R3(RESC2013X58X38LL25T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "WSLP0805R0100FEA"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESC3216X70X50LL20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA8AEB124V"; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R6(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC3216X70X50LL20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA8AEB124V"; VariantName = "[No Variations]"
Added Component: Designator=R8(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC2013X58X38LL25T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "WSLP0805R0100FEA"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC3216X70X50LL20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA8AEB124V"; VariantName = "[No Variations]"
Added Component: Designator=R11(RESC3216X70X50LL20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA8AEB124V"; VariantName = "[No Variations]"
Added Component: Designator=R12(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R13(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R14(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R15(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R17(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R19(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R20(SOP65P490X110-9N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Analog Devices'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LT5400ACMS8E-3#PBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R21(RESC1508X55N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay Beyschlag'}"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCT06030C1001FP500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R22(FP-MCT0603-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
